Transaction_ID,Transaction_Date,Store_ID,Number_of_EMI,Purchased_in_Sale,Var1,Var2,Var3,Client_ID,Gender,DOB,Referred_Friend,Sales_Executive_ID,Sales_Executive_Category,Lead_Source_Category,Payment_Mode,Product_Category,Transaction_Amount
TRA98824462,1-Jan-03,STO1264,2,N,1,1,1,345820798,M,6-Jan-66,NO,SD23000933,B,Advertisment,Credit/Debit Card,Cat B,22800
TRA98824152,1-Jan-03,STO1264,2,N,1,1,1,345820572,M,21-Jan-65,NO,SD23011756,B,Advertisment,Credit/Debit Card,Cat B,18600
TRA98824177,1-Jan-03,STO1292,2,N,1,1,1,345820594,F,13-Jun-65,NO,SD23011857,B,Advertisment,Cheque,Cat B,19200
TRA98826828,1-Jan-03,STO1240,2,N,1,1,1,345822571,M,23-Feb-64,NO,SD23014025,B,Advertisment,Credit/Debit Card,Cat B,21000
TRA98825561,1-Jan-03,STO1244,2,N,1,2,1,345821607,F,5-Jan-65,NO,SD23002304,B,Advertisment,Credit/Debit Card,Cat B,18000
TRA98825556,1-Jan-03,STO1247,2,N,1,2,1,345821604,F,5-Dec-64,NO,SD23000349,B,Advertisment,Credit/Debit Card,Cat B,21600
TRA98826810,1-Jan-03,STO1250,2,N,1,1,1,345822556,M,19-Mar-64,NO,SD23011854,B,Advertisment,Cheque,Cat B,22800
TRA98826136,1-Jan-03,STO1284,2,N,1,2,1,345822055,M,17-Apr-64,NO,SD23016875,B,Advertisment,Cash,Cat B,21600
TRA98826196,1-Jan-03,STO1266,2,N,1,1,1,345822101,M,4-Jan-65,NO,SD23000439,B,Advertisment,Credit/Debit Card,Cat B,24000
TRA98825066,1-Jan-03,STO1291,2,N,3,1,1,345821245,M,30-Dec-64,NO,SD23011738,B,Advertisment,Cheque,Cat B,18600
TRA98824176,1-Jan-03,STO1255,2,N,1,1,1,345820593,M,7-Dec-63,NO,SD23012671,B,Advertisment,Cash,Cat B,23400
TRA98825543,1-Jan-03,STO1308,2,N,1,1,1,345821594,M,14-Dec-63,NO,SD23011806,B,Advertisment,Credit/Debit Card,Cat B,21000
TRA98824444,1-Jan-03,STO1239,2,N,1,1,1,345820782,F,24-Jan-62,NO,SD23011763,B,Advertisment,Credit/Debit Card,Cat B,24000
TRA98824499,1-Jan-03,STO1242,2,N,1,1,1,345820826,M,14-May-62,YES,SD23011707,B,Advertisment,Cheque,Cat B,24000
TRA98826421,1-Jan-03,STO1244,2,N,1,1,1,345822276,F,6-Jan-63,NO,SD23000154,B,Advertisment,Credit/Debit Card,Cat B,24000
TRA98826328,1-Jan-03,STO1244,2,N,1,2,1,345822203,F,6-Jan-63,NO,SD23003177,B,Advertisment,Credit/Debit Card,Cat B,24000
TRA98825586,1-Jan-03,STO1247,2,N,1,2,1,345821630,M,4-Feb-62,NO,SD23000185,B,Advertisment,Credit/Debit Card,Cat B,23400
TRA98826246,1-Jan-03,STO1250,2,N,1,2,1,345822134,F,19-Jun-62,NO,SD23011854,B,Advertisment,Credit/Debit Card,Cat B,19200
TRA98825355,1-Jan-03,STO1271,2,N,1,1,1,345821455,F,5-Jun-62,NO,SD23012010,B,Advertisment,Credit/Debit Card,Cat B,22200
TRA98826771,1-Jan-03,STO1319,2,N,1,1,1,345822527,F,4-Jan-63,NO,SD23001867,B,Advertisment,Credit/Debit Card,Cat B,21000
TRA98825036,1-Jan-03,STO1233,2,N,1,1,1,345821226,F,4-Jan-62,YES,SD23011684,B,Advertisment,Credit/Debit Card,Cat B,22800
TRA98825296,1-Jan-03,STO1314,2,N,1,1,1,345821407,M,17-Jul-61,YES,SD23021263,B,Advertisment,Other,Cat B,18600
TRA98823749,1-Jan-03,STO1291,2,N,1,2,1,345820271,F,21-Jun-61,NO,SD23011738,B,Advertisment,Cheque,Cat B,20400
TRA98825139,1-Jan-03,STO1244,2,N,1,2,1,345821296,M,3-Jan-61,NO,SD23000169,B,Advertisment,Credit/Debit Card,Cat B,18000
TRA98825029,1-Jan-03,STO1244,2,N,1,2,1,345821220,M,5-Jan-61,NO,SD23001730,B,Advertisment,Credit/Debit Card,Cat B,21600
TRA98825914,1-Jan-03,STO1244,2,N,1,1,1,345821886,M,3-Jan-61,NO,SD23001988,B,Advertisment,Credit/Debit Card,Cat B,23400
TRA98825167,1-Jan-03,STO1247,2,N,1,1,1,345821317,M,5-Mar-60,NO,SD23000349,B,Advertisment,Credit/Debit Card,Cat B,22200
TRA98825079,1-Jan-03,STO1314,2,N,1,2,1,345821251,M,14-Jun-60,NO,SD23021263,B,Advertisment,Credit/Debit Card,Cat B,19200
TRA98825338,1-Jan-03,STO1321,2,N,1,1,1,345821444,M,8-Jan-60,NO,SD23011714,B,Advertisment,Credit/Debit Card,Cat B,22200
TRA98826189,1-Jan-03,STO1321,2,N,1,1,1,345821444,M,9-Jan-60,NO,SD23011714,B,Advertisment,Credit/Debit Card,Cat B,22200
TRA98825732,1-Jan-03,STO1321,2,N,1,1,1,345821751,M,9-Jan-60,NO,SD23011714,B,Advertisment,Credit/Debit Card,Cat B,19800
TRA98825363,1-Jan-03,STO1301,2,N,1,2,1,345821463,M,4-Jun-60,NO,SD23011740,B,Advertisment,Cash,Cat B,19800
TRA98824924,1-Jan-03,STO1414,2,N,1,1,1,345821139,M,9-Jan-60,YES,SD23001789,B,Reference,Cheque,Cat B,21000
TRA98824473,1-Jan-03,STO1235,2,N,1,1,1,345820807,F,10-Aug-59,NO,SD23012183,B,Advertisment,Credit/Debit Card,Cat B,22800
TRA98823949,1-Jan-03,STO1247,2,N,1,2,1,345820427,M,4-Jan-60,NO,SD23000230,B,Advertisment,Credit/Debit Card,Cat B,19800
TRA98826540,1-Jan-03,STO1291,2,N,1,1,1,345822368,M,18-Sep-59,NO,SD23011738,B,Advertisment,Cheque,Cat B,22200
TRA98826563,1-Jan-03,STO1244,2,N,1,2,1,345822385,M,7-Jun-58,NO,SD23001035,B,Advertisment,Credit/Debit Card,Cat B,24000
TRA98826532,1-Jan-03,STO1247,2,N,1,1,1,345822362,M,12-Feb-58,NO,SD23000577,B,Advertisment,Credit/Debit Card,Cat B,23400
TRA98824313,1-Jan-03,STO1340,2,N,1,1,1,345745188,M,18-Nov-58,NO,SD23011837,A,Walkin,Credit/Debit Card,Cat B,24000
TRA98824227,1-Jan-03,STO1266,2,N,1,1,1,345820632,M,20-Nov-58,NO,SD23000439,B,Advertisment,Credit/Debit Card,Cat B,19800
TRA98825320,1-Jan-03,STO1276,2,N,1,1,1,345821427,F,6-Jan-59,NO,SD23000250,B,Advertisment,Credit/Debit Card,Cat B,22200
TRA98825944,1-Jan-03,STO1291,2,N,1,1,1,345821911,M,29-Jan-58,NO,SD23011738,B,Advertisment,Credit/Debit Card,Cat B,22800
TRA98825666,1-Jan-03,STO1371,2,N,1,1,1,345821694,M,5-Nov-58,NO,SD23000828,B,Advertisment,Credit/Debit Card,Cat B,22800
TRA98826653,1-Jan-03,STO1247,2,N,1,1,1,345822446,M,5-Jan-58,NO,SD23000157,C,Other,Cheque,Cat B,18600
TRA98825619,1-Jan-03,STO1247,2,N,1,1,1,345821654,M,4-Jan-58,NO,SD23000235,B,Advertisment,Credit/Debit Card,Cat B,20400
TRA98826454,1-Jan-03,STO1264,2,N,1,2,1,345822305,F,3-Jan-57,NO,SD23000916,B,Advertisment,Credit/Debit Card,Cat B,20400
TRA98825718,1-Jan-03,STO1260,2,N,1,2,1,345821740,M,6-Mar-56,NO,SD23000700,B,Advertisment,Credit/Debit Card,Cat B,18600
TRA98825950,1-Jan-03,STO1291,2,N,1,1,1,345821917,M,3-Jun-56,NO,SD23011738,B,Advertisment,Cash,Cat B,20400
TRA98823970,1-Jan-03,STO1244,2,N,1,1,1,345820448,M,6-Jan-56,NO,SD23000169,B,Advertisment,Credit/Debit Card,Cat B,19800
TRA98825506,1-Jan-03,STO1247,2,N,1,2,1,345821564,M,16-Feb-55,NO,SD23000452,B,Advertisment,Credit/Debit Card,Cat B,23400
TRA98824875,1-Jan-03,STO1247,2,N,1,2,1,345821105,M,4-Jan-56,NO,SD23002703,B,Advertisment,Credit/Debit Card,Cat B,19200
TRA98824739,1-Jan-03,STO1243,2,N,1,1,1,345820999,M,15-Mar-54,NO,SD23012337,B,Advertisment,Credit/Debit Card,Cat B,22800
TRA98825894,1-Jan-03,STO1247,2,N,1,1,1,345821870,F,15-Feb-54,NO,SD23000217,B,Advertisment,Credit/Debit Card,Cat B,19800
TRA98824104,1-Jan-03,STO1282,2,N,1,1,1,345820539,F,2-Nov-54,NO,SD23012513,B,Advertisment,Credit/Debit Card,Cat B,20400
TRA98825263,1-Jan-03,STO1244,2,N,1,2,1,345821388,M,4-Jan-54,NO,SD23000239,B,Advertisment,Credit/Debit Card,Cat B,18000
TRA98825581,1-Jan-03,STO1281,2,N,1,1,1,345821625,M,1-Aug-53,NO,SD23000265,B,Advertisment,Credit/Debit Card,Cat B,19200
TRA98825087,1-Jan-03,STO1264,2,N,1,1,1,345821258,M,6-Jan-54,NO,SD23001965,B,Advertisment,Credit/Debit Card,Cat B,19800
TRA98824369,1-Jan-03,STO1260,2,N,1,2,1,345820730,F,3-Jan-53,NO,SD23001466,B,Advertisment,Credit/Debit Card,Cat B,18000
TRA98826219,1-Jan-03,STO1247,2,N,1,2,1,345822119,M,5-Oct-51,NO,SD23000766,B,Advertisment,Credit/Debit Card,Cat B,18600
TRA98824380,1-Jan-03,STO1392,2,N,1,1,1,345654857,M,14-Feb-50,NO,SD23007856,A,Walkin,Credit/Debit Card,Cat B,19200
TRA98824760,1-Jan-03,STO1247,2,N,1,2,1,345821024,M,1-Mar-49,NO,SD23000185,B,Advertisment,Credit/Debit Card,Cat B,20400
TRA98826755,1-Jan-03,STO1244,2,N,1,1,1,345822514,M,4-Jan-80,NO,SD23001336,B,Advertisment,Credit/Debit Card,Cat A,22804
TRA98826104,1-Jan-03,STO1266,2,N,1,1,1,345822030,M,6-Jun-76,NO,SD23000439,B,Advertisment,Credit/Debit Card,Cat B,24180
TRA98826236,1-Jan-03,STO1247,2,N,1,1,1,345822129,M,4-Jan-47,NO,SD23000157,C,Other,Cash,Cat A,24738
TRA98823926,1-Jan-03,STO1244,2,N,1,1,1,345820408,F,4-Jan-73,NO,SD23000143,B,Advertisment,Credit/Debit Card,Cat B,24115
TRA98825134,1-Jan-03,STO1246,2,N,1,1,1,345821291,M,2-Jan-81,NO,SD23010025,A,Walkin,Credit/Debit Card,Cat B,21700
TRA98824766,1-Jan-03,STO1242,2,N,1,1,1,345821028,F,8-Mar-78,YES,SD23011707,B,Advertisment,Cash,Cat B,26600
TRA98825378,1-Jan-03,STO1244,2,N,1,2,1,345821475,M,10-Jan-75,NO,SD23000356,B,Advertisment,Credit/Debit Card,Cat B,21700
TRA98824976,1-Jan-03,STO1244,2,N,1,1,1,345821182,M,3-Jan-73,NO,SD23000969,B,Advertisment,Credit/Debit Card,Cat B,26600
TRA98826092,1-Jan-03,STO1244,2,N,1,2,1,345822018,M,5-Jan-71,NO,SD23000143,B,Advertisment,Credit/Debit Card,Cat B,28000
TRA98825002,1-Jan-03,STO1340,2,N,1,1,1,345821198,F,5-Jan-71,NO,SD23015434,A,Walkin,Credit/Debit Card,Cat B,28000
TRA98826689,1-Jan-03,STO1251,2,N,1,1,1,345822473,M,7-Jul-70,YES,SD23011686,B,Advertisment,Credit/Debit Card,Cat B,21000
TRA98826193,1-Jan-03,STO1271,2,N,1,1,1,345822099,M,15-Sep-64,NO,SD23012010,B,Advertisment,Credit/Debit Card,Cat B,24500
TRA98826577,1-Jan-03,STO1319,2,N,1,2,1,345822396,M,5-Jan-65,NO,SD23001946,B,Advertisment,Credit/Debit Card,Cat B,26600
TRA98825554,1-Jan-03,STO1260,2,N,1,2,1,345821602,M,5-Jan-63,NO,SD23000700,B,Advertisment,Credit/Debit Card,Cat B,23800
TRA98825195,1-Jan-03,STO1291,2,N,1,1,1,345821336,M,22-Nov-53,NO,SD23011738,B,Advertisment,Credit/Debit Card,Cat B,26600
TRA98825661,1-Jan-03,STO1247,2,N,1,1,1,345821688,M,4-Jan-78,NO,SD23002703,B,Advertisment,Credit/Debit Card,Cat B,30000
TRA98826432,1-Jan-03,STO1250,2,N,1,1,1,345822284,M,11-Apr-81,NO,SD23011854,B,Advertisment,Credit/Debit Card,Cat B,24000
TRA98825459,1-Jan-03,STO1271,2,N,1,1,1,345821532,M,11-Jan-76,NO,SD23012264,B,Advertisment,Credit/Debit Card,Cat B,24000
TRA98824855,1-Jan-03,STO1244,2,N,1,2,1,345821091,M,6-Jan-63,NO,SD23002179,B,Advertisment,Credit/Debit Card,Cat B,30400
TRA98826706,1-Jan-03,STO1291,2,N,1,2,1,345822484,M,16-May-58,NO,SD23011738,B,Advertisment,Cheque,Cat A,26418
TRA98825169,1-Jan-03,STO1260,2,N,1,2,1,345821319,F,5-Jan-63,NO,SD23000176,B,Advertisment,Credit/Debit Card,Cat B,32486
TRA98824910,1-Jan-03,STO1247,2,N,1,2,1,345821131,F,4-Mar-52,NO,SD23000349,B,Advertisment,Credit/Debit Card,Cat B,31780
TRA98824051,1-Jan-03,STO1247,2,N,1,1,1,345820502,M,22-Apr-65,NO,SD23001352,B,Advertisment,Credit/Debit Card,Cat C,34247
TRA98825747,1-Jan-03,STO1247,2,N,1,1,1,345821760,M,4-Jan-58,NO,SD23000195,B,Advertisment,Credit/Debit Card,Cat B,32687
TRA98825237,1-Jan-03,STO1468,2,N,1,1,1,345821370,F,6-Jul-77,YES,SD23005285,B,Reference,Cheque,Cat B,33000
TRA98825723,1-Jan-03,STO1327,2,N,1,2,1,345821745,M,3-Aug-81,NO,SD23012302,B,Advertisment,Cash,Cat B,35000
TRA98824986,1-Jan-03,STO1282,2,N,1,1,1,345821188,F,17-May-80,YES,SD23012513,B,Advertisment,Cheque,Cat B,33000
TRA98824211,1-Jan-03,STO1279,2,N,1,2,1,345820620,F,9-Nov-80,NO,SD23000478,B,Advertisment,Credit/Debit Card,Cat B,36000
TRA98825092,1-Jan-03,STO1283,2,N,1,2,1,345821260,F,5-Jul-80,NO,SD23011682,B,Advertisment,Credit/Debit Card,Cat B,39000
TRA98825898,1-Jan-03,STO1239,2,N,1,1,1,345821875,M,7-Jul-79,NO,SD23011763,B,Advertisment,Credit/Debit Card,Cat B,31000
TRA98824139,1-Jan-03,STO1244,2,N,1,1,1,345820563,M,4-Jan-80,NO,SD23002237,B,Advertisment,Credit/Debit Card,Cat B,33000
TRA98825598,1-Jan-03,STO1297,2,N,1,1,1,345821641,M,20-Mar-79,NO,SD23002408,A,Walkin,Credit/Debit Card,Cat B,36000
TRA98826795,1-Jan-03,STO1291,2,N,1,1,1,345822541,F,17-Jul-79,YES,SD23011738,B,Advertisment,Credit/Debit Card,Cat B,33000
TRA98826086,1-Jan-03,STO1244,2,N,1,1,1,345822015,M,7-Jan-78,NO,SD23013746,A,Walkin,Credit/Debit Card,Cat B,33000
TRA98826390,1-Jan-03,STO1247,2,N,1,2,1,345822255,M,3-Jan-78,NO,SD23011736,B,Advertisment,Credit/Debit Card,Cat B,32000
TRA98825150,1-Jan-03,STO1264,2,N,1,1,1,345821305,M,5-Jan-78,NO,SD23000765,B,Advertisment,Credit/Debit Card,Cat B,39000
TRA98824232,1-Jan-03,STO1247,2,N,1,2,1,345820636,F,5-Mar-76,NO,SD23000349,B,Advertisment,Credit/Debit Card,Cat B,34000
TRA98826438,1-Jan-03,STO1314,2,N,1,1,1,345822290,M,15-Jan-75,YES,SD23021263,B,Advertisment,Cheque,Cat B,34000
TRA98825574,1-Jan-03,STO1282,2,N,1,2,1,345821618,F,4-Jun-75,NO,SD23012513,B,Advertisment,Credit/Debit Card,Cat B,31000
TRA98826323,1-Jan-03,STO1260,2,N,1,1,1,345822198,M,20-Jul-75,NO,SD23017208,A,Walkin,Credit/Debit Card,Cat B,39000
TRA98824163,1-Jan-03,STO1233,2,N,1,1,1,345820581,M,25-Jul-74,NO,SD23011684,B,Advertisment,Cash,Cat B,38000
TRA98825585,1-Jan-03,STO1244,2,N,1,2,1,345821628,F,4-Jan-75,NO,SD23000239,B,Advertisment,Credit/Debit Card,Cat B,38000
TRA98825748,1-Jan-03,STO1247,2,N,1,2,1,345821762,F,7-Feb-74,NO,SD23000157,C,Other,Cheque,Cat B,40000
TRA98826333,1-Jan-03,STO1282,2,N,1,1,1,345822206,M,11-Feb-74,NO,SD23012513,B,Advertisment,Cheque,Cat B,36000
TRA98824235,1-Jan-03,STO1291,2,N,1,1,1,345820640,M,13-Jun-74,NO,SD23011738,B,Advertisment,Credit/Debit Card,Cat B,40000
TRA98825047,1-Jan-03,STO1291,2,N,1,1,1,345821230,M,22-Aug-74,NO,SD23011738,B,Advertisment,Cheque,Cat B,32000
TRA98824145,1-Jan-03,STO1244,2,N,1,2,1,345820568,M,6-Jan-74,NO,SD23002237,B,Advertisment,Credit/Debit Card,Cat B,36000
TRA98826644,1-Jan-03,STO1244,2,N,1,2,1,345822440,F,6-Jan-74,NO,SD23002304,B,Advertisment,Credit/Debit Card,Cat B,40000
TRA98824298,1-Jan-03,STO1247,2,N,1,1,1,345820682,F,21-Aug-73,NO,SD23000656,B,Advertisment,Credit/Debit Card,Cat B,35000
TRA98824135,1-Jan-03,STO1264,2,N,1,1,1,345820561,M,4-Jan-74,NO,SD23001313,B,Advertisment,Credit/Debit Card,Cat B,36000
TRA98826075,1-Jan-03,STO1260,2,N,1,2,1,345822007,M,6-Jan-74,NO,SD23000700,B,Advertisment,Credit/Debit Card,Cat B,38000
TRA98826366,1-Jan-03,STO1308,2,N,1,1,1,345822232,M,7-May-73,YES,SD23011962,B,Advertisment,Cheque,Cat B,38000
TRA98825147,1-Jan-03,STO1301,2,N,1,1,1,345821304,M,6-Mar-73,NO,SD23011740,B,Advertisment,Cheque,Cat B,33000
TRA98826154,1-Jan-03,STO1332,2,N,1,1,1,345822064,F,17-Mar-72,NO,SD23011797,B,Advertisment,Credit/Debit Card,Cat B,31000
TRA98823806,1-Jan-03,STO1242,2,N,1,1,1,345820319,M,1-Jun-71,NO,SD23011707,B,Advertisment,Credit/Debit Card,Cat B,38000
TRA98826330,1-Jan-03,STO1247,2,N,1,2,1,345822204,M,7-Apr-71,NO,SD23000999,B,Advertisment,Credit/Debit Card,Cat B,36000
TRA98826327,1-Jan-03,STO1264,2,N,1,1,1,345822201,M,4-Jan-72,NO,SD23000933,B,Advertisment,Credit/Debit Card,Cat B,32000
TRA98826415,1-Jan-03,STO1241,2,N,1,1,1,345822271,F,14-Feb-70,NO,SD23000288,B,Advertisment,Credit/Debit Card,Cat B,38000
TRA98824324,1-Jan-03,STO1244,2,N,1,1,1,345820697,M,6-Jan-71,NO,SD23002044,B,Advertisment,Credit/Debit Card,Cat B,37000
TRA98826186,1-Jan-03,STO1252,2,N,1,1,1,345822095,F,25-Oct-70,YES,SD23011960,B,Advertisment,Other,Cat B,34000
TRA98825903,1-Jan-03,STO1233,2,N,1,1,1,345821878,M,23-Oct-69,NO,SD23011684,B,Advertisment,Credit/Debit Card,Cat B,32000
TRA98825125,1-Jan-03,STO1281,2,N,1,1,1,345816280,M,23-Jul-69,YES,SD23000157,C,Other,Cash,Cat B,36000
TRA98824087,1-Jan-03,STO1264,2,N,1,1,1,345820530,M,31-Dec-69,NO,SD23004558,A,Walkin,Credit/Debit Card,Cat B,39000
TRA98824438,1-Jan-03,STO1272,2,N,1,1,1,345820776,M,27-Jul-69,NO,SD23001390,A,Walkin,Cheque,Cat B,36000
TRA98826148,1-Jan-03,STO1314,2,N,1,1,1,345822060,F,8-Aug-69,YES,SD23021263,B,Advertisment,Cash,Cat B,35000
